host;ip;port;lastseen;delay;cid;country_code;country_name;city;checks_up;checks_down;anon;http;ssl;socks4;socks5
185.162.228.251;185.162.228.251;80;148;20;174982;AM;Armenia;;13587;255;1;1;0;0;0
194.152.44.75;194.152.44.75;80;148;40;2750405;NL;Netherlands;;328;93;1;1;0;0;0
159.112.235.154;159.112.235.154;80;148;20;6252001;US;United States;;9091;121;1;1;0;0;0
internship.ruangguru.com;8.47.69.6;80;148;20;2761369;AT;Austria;Vienna;624;91;1;1;0;0;0
45.67.215.217;45.67.215.217;80;148;20;2017370;RU;Russian Federation;;107;95;1;1;0;0;0
212.183.88.143;212.183.88.143;80;148;20;2761369;AT;Austria;Vienna;136;92;1;1;0;0;0
172.67.180.49;172.67.180.49;80;148;80;6252001;US;United States;;14906;209;1;1;0;0;0
45.131.4.54;45.131.4.54;80;148;20;2750405;NL;Netherlands;;10772;199;1;1;0;0;0
45.131.209.140;45.131.209.140;80;206;1580;2750405;NL;Netherlands;;216;82;1;1;0;0;0
172.66.43.59;172.66.43.59;80;206;100;0;;;;2646;95;1;1;0;0;0
159.246.55.69;159.246.55.69;80;206;20;6252001;US;United States;;177;93;1;1;0;0;0
164.38.155.72;164.38.155.72;80;206;20;2635167;GB;United Kingdom;;7939;104;1;1;0;0;0
194.152.44.28;194.152.44.28;80;206;1580;2750405;NL;Netherlands;;148;93;1;1;0;0;0
172.67.182.26;172.67.182.26;80;206;80;6252001;US;United States;;12207;178;1;1;0;0;0
172.67.164.79;172.67.164.79;80;206;80;6252001;US;United States;;8880;141;1;1;0;0;0
45.131.6.233;45.131.6.233;80;206;20;2750405;NL;Netherlands;;6805;109;1;1;0;0;0
199.34.228.24;199.34.228.24;80;207;20;6252001;US;United States;;145;84;1;1;0;0;0
172.67.161.43;172.67.161.43;80;208;100;6252001;US;United States;;10570;163;1;1;0;0;0
45.131.7.106;45.131.7.106;80;208;20;2750405;NL;Netherlands;;6749;105;1;1;0;0;0
172.67.180.27;172.67.180.27;80;208;80;6252001;US;United States;;14879;225;1;1;0;0;0
